instance,class,family,solver,type,seed,objective,gap,bound,status,time_s,ttb_s,nodes,mem_gb,history,percent_cs,num_vars,num_constrs
class_0_fam_0_inst_0.json,0,0,MILP_Base,EXACT,,96.41000000000001,0.0,95.53000000000003,2,12.1216721534729,3.4612696170806885,3,0.068450927734375,"[[0.08334898948669434, 295.0], [1.389824390411377, 179.74], [1.3941094875335693, 173.31], [1.8113303184509277, 128.79999999999998], [2.620823621749878, 115.93], [3.260737180709839, 103.57999999999998], [3.4408280849456787, 97.16000000000001], [3.4408280849456787, 96.66000000000001], [3.4612696170806885, 96.41000000000001]]",100.0,185515,303780
class_0_fam_0_inst_1.json,0,0,MILP_Base,EXACT,,98.21000000000001,0.0,97.86000000000001,2,23.051470279693604,6.558324337005615,1,0.032680511474609375,"[[0.27820801734924316, 295.0], [4.198562145233154, 291.89], [4.224870204925537, 152.53], [4.292175531387329, 150.53], [4.345459938049316, 139.03000000000003], [4.363465070724487, 130.81], [5.1539976596832275, 115.46000000000001], [5.191479921340942, 112.53], [5.261443376541138, 112.37000000000002], [5.279501914978027, 99.51], [6.4765448570251465, 98.86], [6.558324337005615, 98.21000000000002]]",86.66666666666667,184795,303060
class_0_fam_0_inst_2.json,0,0,MILP_Base,EXACT,,99.9,0.0,99.37,2,19.710729837417603,3.3661720752716064,3,0.06090545654296875,"[[0.167616605758667, 318.0], [2.7756786346435547, 309.93], [3.0954113006591797, 183.82], [3.3549869060516357, 100.12999999999997], [3.3661720752716064, 99.89999999999998]]",86.66666666666667,191815,315175
class_0_fam_0_inst_3.json,0,0,MILP_Base,EXACT,,81.67999999999999,0.0,79.92,2,11.113187074661255,2.190251111984253,1,0.04747772216796875,"[[0.10415768623352051, 303.0], [1.7762866020202637, 285.95], [1.7995119094848633, 124.28], [1.812509536743164, 119.16000000000001], [1.821507453918457, 118.16000000000001], [1.8345117568969727, 116.16000000000001], [1.994713544845581, 111.09], [1.9986701011657715, 102.54], [2.008683204650879, 82.8], [2.190251111984253, 81.68]]",93.33333333333333,184225,302490
class_0_fam_1_inst_0.json,0,1,MILP_Base,EXACT,,133.67999999999998,0.0,132.26,2,30.820720434188843,6.444904565811157,7,-0.000194549560546875,"[[0.2603590488433838, 308.0], [3.8565833568573, 305.13], [3.871262550354004, 231.7], [3.904083490371704, 182.29], [3.9371278285980225, 180.82999999999998], [4.259863376617432, 140.01], [4.267014503479004, 138.92], [4.291681528091431, 136.92], [4.310614347457886, 136.74], [4.5550994873046875, 136.55], [5.127949237823486, 133.99], [5.175169467926025, 133.78], [6.444904565811157, 133.68]]",73.33333333333333,270899,445209
class_0_fam_1_inst_1.json,0,1,MILP_Base,EXACT,,139.17,0.0,138.61999999999998,2,12.406494617462158,2.9463205337524414,1,0.060394287109375,"[[0.1593782901763916, 309.0], [1.966278076171875, 300.52], [1.9857933521270752, 164.26], [2.0022594928741455, 163.79999999999998], [2.007780075073242, 160.79999999999998], [2.0274698734283447, 150.16], [2.210146903991699, 147.7], [2.341582775115967, 141.68], [2.366041421890259, 140.68], [2.553325891494751, 140.54999999999998], [2.708983898162842, 139.42], [2.9463205337524414, 139.17]]",70.0,271979,446289
class_0_fam_1_inst_2.json,0,1,MILP_Base,EXACT,,150.42000000000002,0.0,150.28000000000006,2,45.91926956176758,6.56293797492981,1,0.06066131591796875,"[[0.21959686279296875, 290.0], [4.763365268707275, 280.05], [4.788446664810181, 206.49], [4.804771661758423, 202.49], [4.838703632354736, 187.2], [5.096632242202759, 176.63000000000002], [5.113302230834961, 174.63000000000002], [5.13004994392395, 163.88], [5.421532869338989, 156.51999999999998], [5.47355580329895, 155.51999999999998], [5.879686117172241, 153.86], [6.25460147857666, 152.42], [6.288011789321899, 150.95999999999998], [6.56293797492981, 150.42]]",73.33333333333333,279089,458494
class_0_fam_1_inst_3.json,0,1,MILP_Base,EXACT,,104.1,0.0,103.55,2,26.797707080841064,3.8232367038726807,1,0.039890289306640625,"[[0.2658543586730957, 312.0], [3.3685104846954346, 125.29999999999998], [3.401906728744507, 108.79], [3.4651730060577393, 108.36], [3.814749240875244, 104.24], [3.8232367038726807, 104.10000000000001]]",86.66666666666667,280199,459604
class_0_fam_2_inst_0.json,0,2,MILP_Base,EXACT,,178.03,0.0,177.76000000000002,2,16.68736219406128,4.128749847412109,1,-0.02741241455078125,"[[0.37837719917297363, 294.0], [3.8351500034332275, 201.9], [3.8750803470611572, 182.97], [3.9076240062713623, 180.29], [4.035563945770264, 180.07], [4.045541048049927, 179.41], [4.076881408691406, 179.03], [4.087527751922607, 178.81], [4.128749847412109, 178.03]]",56.666666666666664,303961,498651
class_0_fam_2_inst_1.json,0,2,MILP_Base,EXACT,,108.37,0.0,107.56,2,24.914355039596558,3.6102840900421143,1,0.054595947265625,"[[0.16181087493896484, 324.0], [3.003303289413452, 319.83], [3.046140193939209, 315.61], [3.0519654750823975, 308.39], [3.0803630352020264, 168.75], [3.301832437515259, 114.92999999999999], [3.318441867828369, 113.92999999999999], [3.3393993377685547, 110.28], [3.35237717628479, 108.85999999999999], [3.368567943572998, 108.41999999999997], [3.6102840900421143, 108.36999999999999]]",90.0,343502,563667
