instance,class,family,solver,type,seed,objective,gap,status,initial_cost,improvement_pct,time_s,ttb_s,mem_gb,iterations,reheats,improving_sols,history,percent_cs
class_0_fam_0_inst_0.json,0,0,ALNS,HEURISTIC,42,96.50999999999999,,Feasible,134.76,28.383793410507568,600.3277223110199,69.01709389686584,-0.146240234375,11960,3,506,"[[0.0, 134.76], [2.603383779525757, 119.49999999999999], [2.769418954849243, 114.35999999999999], [2.8433966636657715, 113.85999999999999], [2.881457805633545, 111.10999999999999], [3.42482852935791, 105.15999999999998], [13.741533994674683, 102.14999999999998], [14.241973876953125, 101.93999999999998], [15.848755359649658, 101.86999999999998], [15.884217262268066, 101.60999999999999], [59.30293011665344, 98.55999999999999], [59.461162090301514, 98.22999999999999], [60.27067255973816, 97.55999999999999], [69.01709389686584, 96.50999999999999]]",100.0
class_0_fam_0_inst_0.json,0,0,ALNS,HEURISTIC,123,96.54999999999998,,Feasible,107.06999999999996,9.825347903240857,600.0408930778503,541.6340878009796,-0.045246124267578125,11621,3,422,"[[0.0, 107.06999999999996], [2.4674627780914307, 106.05999999999997], [2.9758224487304688, 100.82], [119.834627866745, 98.08], [119.8530809879303, 98.07999999999998], [539.9327871799469, 96.74999999999997], [541.6340878009796, 96.54999999999998]]",100.0
class_0_fam_0_inst_0.json,0,0,ALNS,HEURISTIC,456,97.00999999999999,,Feasible,125.36999999999999,22.621041716519105,600.0235252380371,368.0913460254669,-0.02375030517578125,6014,1,280,"[[0.0, 125.36999999999999], [3.1490418910980225, 121.49999999999999], [3.3739173412323, 119.44], [3.4299113750457764, 116.92999999999999], [4.031982898712158, 114.75999999999999], [4.1155688762664795, 111.57999999999998], [5.0487446784973145, 107.25999999999999], [5.056792259216309, 103.66999999999999], [14.653958082199097, 102.19999999999999], [42.76260447502136, 100.82], [368.0913460254669, 97.00999999999999]]",100.0
class_0_fam_0_inst_0.json,0,0,ALNS,HEURISTIC,101,98.55999999999999,,Feasible,112.21999999999997,12.172518267688456,600.0590312480927,371.5962598323822,-0.02405548095703125,6397,1,245,"[[0.0, 112.21999999999997], [5.295302629470825, 109.11999999999998], [6.8946616649627686, 109.07999999999998], [7.036287307739258, 108.13999999999999], [7.120412826538086, 101.96999999999997], [52.13189744949341, 101.93999999999998], [53.3226420879364, 101.88999999999999], [129.46442103385925, 101.86999999999999], [134.60748887062073, 101.86999999999998], [371.2142448425293, 99.22999999999999], [371.5962598323822, 98.55999999999999]]",100.0
class_0_fam_0_inst_0.json,0,0,ALNS,HEURISTIC,999,96.73999999999998,,Feasible,105.45999999999998,8.268537834249953,601.3216025829315,405.03069019317627,0.0002593994140625,5344,1,258,"[[0.0, 105.45999999999998], [14.78676986694336, 104.19999999999999], [33.43973398208618, 104.03], [49.75510048866272, 99.55999999999999], [50.3580162525177, 99.55999999999997], [54.61311411857605, 98.48999999999998], [405.03069019317627, 96.73999999999998]]",100.0
class_0_fam_0_inst_1.json,0,0,ALNS,HEURISTIC,42,99.46,,Feasible,112.32,11.4494301994302,600.1394906044006,200.01631617546082,-0.009502410888671875,4310,1,186,"[[0.0, 112.32], [5.031957149505615, 108.68], [6.639734745025635, 102.68000000000002], [6.914576053619385, 101.89], [8.539665937423706, 101.83000000000001], [11.046760082244873, 99.67000000000002], [11.218550682067871, 99.67], [11.805156469345093, 99.46000000000001], [200.01631617546082, 99.46]]",86.66666666666667
class_0_fam_0_inst_1.json,0,0,ALNS,HEURISTIC,123,99.46,,Feasible,114.9,13.437771975630994,600.5699195861816,28.891233205795288,1.9073486328125e-05,4346,1,276,"[[0.0, 114.9], [3.748645305633545, 114.53], [4.231855869293213, 109.68], [5.056821346282959, 106.68], [11.446327924728394, 100.89], [11.937840223312378, 100.46000000000001], [28.891233205795288, 99.46]]",86.66666666666667
class_0_fam_0_inst_1.json,0,0,ALNS,HEURISTIC,456,99.46,,Feasible,107.89,7.813513764018914,600.6362726688385,155.52096486091614,-0.020046234130859375,4247,1,230,"[[0.0, 107.89], [5.440403461456299, 101.46000000000001], [5.907052278518677, 101.46], [6.098402500152588, 99.46000000000001], [155.52096486091614, 99.46]]",86.66666666666667
class_0_fam_0_inst_1.json,0,0,ALNS,HEURISTIC,101,99.46,,Feasible,112.05000000000001,11.23605533244089,600.1863222122192,45.332848072052,-0.004444122314453125,3542,1,252,"[[0.0, 112.05000000000001], [3.8866965770721436, 100.46000000000001], [7.335713148117065, 99.67], [19.65749216079712, 99.46000000000002], [45.13273525238037, 99.46000000000001], [45.332848072052, 99.46]]",86.66666666666667
class_0_fam_0_inst_1.json,0,0,ALNS,HEURISTIC,999,99.46,,Feasible,104.89,5.17685194012776,600.4148585796356,19.88539981842041,-0.028507232666015625,3337,1,229,"[[0.0, 104.89], [17.07815432548523, 102.68000000000002], [17.13834857940674, 102.25000000000001], [17.761075735092163, 101.68000000000002], [19.88539981842041, 99.46]]",86.66666666666667
