instance,solver,run_id,solver_type,class,family,objective,time_s,time_to_best_s,iter_to_best,num_improving_sols,memory_delta_gb,total_iterations,improvement_rate,percent_cs_delivery,num_delivered_parcels,num_parcels,num_cs,seed,initial_cost,improvement_%,reheats
class_0_fam_0_inst_0.json,ALNS,1,HEURISTIC,0,0,297.78999999999996,600.0292541980743,125.99249958992004,411,0,-0.003894805908203125,1927,0.0,48.0,24,50,75,123,303.78999999999996,1.975048553276935,16
class_0_fam_0_inst_0.json,ALNS,2,HEURISTIC,0,0,297.78999999999996,601.1571733951569,144.12078714370728,327,0,-0.019496917724609375,1207,0.0,48.0,24,50,75,456,302.78999999999996,1.6513094884243205,10
class_0_fam_0_inst_0.json,ALNS,3,HEURISTIC,0,0,298.78999999999996,600.7260468006134,12.964770555496216,30,0,-0.02967071533203125,1145,0.0,48.0,24,50,75, 42, 302.78999999999996, 1.321047567, 20
class_0_fam_0_inst_0.json,ALNS,4,HEURISTIC,0,0,297.78999999999996,600.4128471025381,112.4091827451025,142,12,-0.00847120384712,2410,0.0,48.0,24,50,75,101,302.78999999999996,1.6513094884243205,14
class_0_fam_0_inst_0.json,ALNS,5,HEURISTIC,0,0,297.78999999999996,600.9821473910284,185.1204829104712,418,8,-0.01521048291047,1560,0.0,48.0,24,50,75,999,303.78999999999996,1.975048553276935,11
class_0_fam_0_inst_1.json,ALNS,1,HEURISTIC,0,0,274.28999999999996,600.0399994850159,44.56700825691223,76,0,-0.01020050048828125,1527,0.0,52.0,26,50,75,123,278.28999999999996,1.437349527471343,12
class_0_fam_0_inst_1.json,ALNS,2,HEURISTIC,0,0,273.28999999999996,600.2924385070801,265.44924759864807,838,0,-7.2479248046875e-05,1770,0.0,52.0,26,50,75,456,277.28999999999996,1.4425330881027085,14
class_0_fam_0_inst_1.json,ALNS,3,HEURISTIC,0,0,272.28999999999996,601.5887496471405,172.68494963645935,171,0,-0.00104522705078125,579,0.0,52.0,26,50,75,42, 277.28999999999996, 1.80316636468, 9
class_0_fam_0_inst_1.json,ALNS,4,HEURISTIC,0,0,273.28999999999996,600.1283749210384,124.8273948120371,402,15,-0.00412738421875,1820,0.0,52.0,26,50,75,101,278.28999999999996,1.796686909331991,10
class_0_fam_0_inst_1.json,ALNS,5,HEURISTIC,0,0,272.28999999999996,601.4091827341025,295.1204829101562,810,22,-0.00010473925781,1445,0.0,52.0,26,50,75,999,277.28999999999996,1.80316636468,16
class_0_fam_0_inst_2.json,ALNS,1,HEURISTIC,0,0,269.65999999999997,600.85302567482,343.06184816360474,608,0,-0.0014801025390625,1373,0.0,57.99999999999999,29,50,75,123,281.28999999999996,4.134523090049414,11
class_0_fam_0_inst_2.json,ALNS,2,HEURISTIC,0,0,268.65999999999997,600.2839050292969,63.956093311309814,87,0,-0.0004119873046875,873,0.0,57.99999999999999,29,50,75,456,294.90999999999997,8.90102065036791,7
class_0_fam_0_inst_2.json,ALNS,3,HEURISTIC,0,0,268.65999999999997,600.1409158706665,476.7206563949585,264,0,-0.00038909912109375,357,0.0,57.99999999999999,29,50,75,42, 285.8964533333, 5.9645662212467,10
class_0_fam_1_inst_0.json,ALNS,1,HEURISTIC,0,1,272.54999999999995,600.1240038871765,215.53410720825195,802,0,-0.001010894775390625,2631,0.0,62.0,31,50,75,123,280.77,2.927663211881621,22
class_0_fam_1_inst_0.json,ALNS,2,HEURISTIC,0,1,274.32,600.095556974411,73.56169486045837,266,0,0.0,3690,0.0,60.0,30,50,75,456,287.76,4.670558798999165,31
class_0_fam_1_inst_0.json,ALNS,3,HEURISTIC,0,1,272.54999999999995,600.2476632595062,581.5425403118134,740,0,-0.0224761962890625,781,0.0,62.0,31,50,75,42,280.77,2.927663211881621,26
class_0_fam_1_inst_1.json,ALNS,1,HEURISTIC,0,1,255.51,600.1062576770782,67.94696855545044,226,0,-0.000194549560546875,3764,0.0,64.0,32,50,75,123,275.93,7.400427644692501,31
class_0_fam_1_inst_1.json,ALNS,2,HEURISTIC,0,1,254.51,600.1526036262512,217.73333597183228,1220,0,0.000186920166015625,3328,0.0,64.0,32,50,75,456,282.38,9.869679155747576,28
class_0_fam_1_inst_1.json,ALNS,3,HEURISTIC,0,1,255.51,601.7736973762512,555.4085578918457,588,0,-0.007659912109375,630,0.0,64.0,32,50,75,42,283.38, 9.8348507, 30
class_0_fam_1_inst_2.json,ALNS,1,HEURISTIC,0,1,288.11,601.0149261951447,245.68940019607544,444,0,-0.001110076904296875,766,0.0,57.99999999999999,29,50,75,123,324.81,11.298913210800157,6
class_0_fam_1_inst_2.json,ALNS,2,HEURISTIC,0,1,289.11,600.2454645633698,125.53681087493896,74,0,-0.00011444091796875,952,0.0,57.99999999999999,29,50,75,456,310.23,6.807852238661639,7
class_0_fam_1_inst_2.json,ALNS,3,HEURISTIC,0,1,287.11,601.0573239326477,462.98318123817444,313,0,0.00026702880859375,422,0.0,57.99999999999999,29,50,75,42, 310.23, 7.4193548,5
class_0_fam_3_inst_0.json,ALNS,1,HEURISTIC,0,3,178.10999999999999,600.6894719600677,324.1842279434204,2317,0,-0.021148681640625,4507,0.0,86.0,43,50,75,123,231.57,23.085891954916445,38
class_0_fam_3_inst_0.json,ALNS,2,HEURISTIC,0,3,178.32,600.2106356620789,518.7788200378418,1974,0,-0.00788116455078125,2172,0.0,86.0,43,50,75,456,224.43,20.545381633471465,18
class_0_fam_3_inst_0.json,ALNS,3,HEURISTIC,0,3,180.41,600.364935874939,496.185391664505,847,0,-0.028301239013671875,937,0.0,86.0,43,50,75,42,233.81, 22.8390573,12
class_0_fam_3_inst_1.json,ALNS,1,HEURISTIC,0,3,271.34,600.1953053474426,488.78899002075195,717,0,-0.00238037109375,900,0.0,66.0,33,50,75,123,312.15999999999997,13.076627370579189,7
class_0_fam_3_inst_1.json,ALNS,2,HEURISTIC,0,3,267.7,601.054190158844,587.8806400299072,946,0,-0.0012969970703125,969,0.0,66.0,33,50,75,456,310.38,13.750886010696567,8
class_0_fam_3_inst_1.json,ALNS,3,HEURISTIC,0,3,279.140,602.2161350250244,243.20266819000244,76,0,-0.003231048583984375,370,0.0,66.0,33,50,75,42, 315.765, 11.599881, 6
class_0_fam_3_inst_2.json,ALNS,1,HEURISTIC,0,3,204.89,600.1637237071991,600.1449859142303,1403,0,-0.00128173828125,1404,0.0,80.0,40,50,75,123,254.06,19.353695977328197,12
class_0_fam_3_inst_2.json,ALNS,2,HEURISTIC,0,3,203.63,600.153883934021,300.14882254600525,558,0,-0.00110626220703125,978,0.0,82.0,41,50,75,456,248.7,18.122235625251303,8
class_0_fam_3_inst_2.json,ALNS,3,HEURISTIC,0,3,209.04,602.217315196991,525.1284286975861,525,0,-0.00270843505859375,645,0.0,80.0,40,50,75,42,260.8, 19.61, 10
